"name","id","designation","tech/manufacturer","system id","fleet pts","hitpoints","armor rating","max flux","8/6/5/4%","flux dissipation","ordnance points","fighter bays","max speed","acceleration","deceleration","max turn rate","turn acceleration","mass","shield type","defense id","shield arc","shield upkeep","shield efficiency","phase cost","phase upkeep","min crew","max crew","cargo","fuel","fuel/ly","range","max burn","base value","cr %/day","CR to deploy","peak CR sec","CR loss/sec","supplies/rec","supplies/mo","c/s","c/f","f/s","f/f","crew/s","crew/f","hints","tags","rarity","breakProb","minPieces","maxPieces","travel drive","number"
"Minokawa","nskr_minokawa_e","Superheavy Cruiser","Project Enigma","nskr_temporal",35,12000,1400,16000,,850,220,,40,36,18,18,20,2200,"OMNI",,60,"0.5","0.8",,,160,200,150,150,5,30,8,400000,4,20,660,"0.25",45,45,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec",,"0.25",2,3,,420
"Sovereign (Pt)","nskr_sovereign","Fast Cruiser","Unknown Prototype","nskr_warp",20,9000,1200,12000,,700,190,,60,100,90,35,60,1150,"OMNI",,60,"0.5","0.7",,,60,120,60,80,3,27,9,320000,4,12,420,"0.25",32,32,,,,,,,"HIDE_IN_CODEX","prot, prot_heavy, restricted",,"0.5",2,3,,401
"Sovereign","nskr_sovereign_e","Fast Cruiser","Project Enigma","nskr_warp",30,9000,1200,12000,,700,180,,60,100,90,35,60,1150,"OMNI",,60,"0.5","0.7",,,60,120,60,80,3,27,9,320000,4,12,540,"0.25",32,32,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec",,"0.5",2,3,,420
"Nemesis (Pt)","nskr_nemesis","Heavy Destroyer","Unknown Prototype","nskr_protocolsystem",15,6500,800,7000,,450,130,,55,60,35,25,35,850,"OMNI",,60,"0.5","0.8",,,80,100,80,60,3,20,9,200000,5,15,420,"0.25",20,20,,,,,,,"HIDE_IN_CODEX","prot, prot_light, restricted",,"0.5",2,3,,401
"Nemesis","nskr_nemesis_e","Heavy Destroyer","Project Enigma","nskr_protocolsystem",20,6500,800,7000,,450,125,,55,60,35,25,35,850,"OMNI",,60,"0.5","0.8",,,80,100,80,60,3,20,9,200000,5,15,600,"0.25",20,20,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec",,"0.5",2,3,,420
"Muninn (Pt)","nskr_muninn","Fast Destroyer","Unknown Prototype","nskr_timewarp",16,5000,600,6000,,400,110,2,75,70,40,35,75,600,"OMNI",,60,"0.5","0.8",,,70,90,60,60,3,20,9,220000,5,20,300,"0.25",22,22,,,,,,,"HIDE_IN_CODEX","prot, prot_light, restricted",,"0.5",2,3,,401
"Muninn","nskr_muninn_e","Fast Destroyer","Project Enigma","nskr_timewarp",21,5000,600,6000,,400,100,2,75,70,40,35,75,600,"OMNI",,60,"0.5","0.8",,,70,90,60,60,3,20,9,220000,5,20,480,"0.25",22,22,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec",,"0.5",2,3,,420
"Warfare (Pt)","nskr_warfare","Heavy Gunship","Unknown Prototype","nskr_bigflak",14,4500,450,8000,,500,100,,65,60,40,25,35,650,"OMNI",,60,"0.5","0.8",,,60,80,50,60,3,20,9,190000,5,20,360,"0.25",18,18,,,,,,,"HIDE_IN_CODEX","prot, prot_light, restricted",,"0.5",2,3,,401
"Warfare","nskr_warfare_e","Heavy Gunship","Project Enigma","nskr_bigflak",18,4500,450,8000,,500,90,,65,60,40,25,35,650,"OMNI",,60,"0.5","0.8",,,60,80,50,60,3,20,9,190000,5,20,540,"0.25",18,18,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec",,"0.5",2,3,,420
"Eternity (Pt)","nskr_eternity","Gunship","Unknown Prototype","nskr_causality",25,1500,300,6000,,450,60,,175,225,200,75,150,280,"OMNI",,60,"0.5","1.2",,,5,15,10,15,1,15,10,250000,8,40,120,"0.25",25,25,,,,,,,"HIDE_IN_CODEX","prot, no_autofit, restricted","0.5","0.75",2,2,,401
"Eternity","nskr_eternity_e","Gunship","Project Enigma","nskr_causality",25,1500,300,6000,,450,60,,175,225,200,75,150,280,"OMNI",,60,"0.5","1.2",,,5,15,10,15,1,15,10,250000,8,40,150,"0.25",25,25,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec","0.5","0.75",2,2,,420
"Epoch-X (Pt)","nskr_epochx","Heavy Frigate","Unknown Prototype","nskr_zhonya",9,2750,500,4000,,320,50,,130,250,200,50,100,300,"OMNI",,60,"0.5","0.8",,,30,40,30,20,1,20,10,110000,8,20,210,"0.25",10,10,,,,,,,"HIDE_IN_CODEX","prot, prot_light, restricted","0.5","0.5",2,3,,401
"Epoch-X","nskr_epochx_e","Heavy Frigate","Project Enigma","nskr_zhonya",12,2750,500,4000,,320,45,,130,250,200,50,100,300,"OMNI",,60,"0.5","0.8",,,30,40,30,20,1,20,10,110000,8,20,360,"0.25",10,10,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec","0.5","0.5",2,3,,420
"Epoch (Pt)","nskr_epoch","Heavy Frigate","Unknown Prototype","nskr_zhonya",9,2750,500,4000,,320,55,,130,250,200,50,100,300,"OMNI",,60,"0.5","0.8",,,30,40,30,20,1,20,10,110000,8,20,210,"0.25",10,10,,,,,,,"HIDE_IN_CODEX","prot, prot_light, restricted",,"0.5",2,3,,401
"Epoch","nskr_epoch_e","Heavy Frigate","Project Enigma","nskr_zhonya",12,2750,500,4000,,320,50,,130,250,200,50,100,300,"OMNI",,60,"0.5","0.8",,,30,40,30,20,1,20,10,110000,8,20,360,"0.25",10,10,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec",,"0.5",2,3,,420
"Widow (Pt)","nskr_widow","Gunship","Unknown Prototype","nskr_omniload",8,2000,250,5000,,370,55,,140,150,100,35,70,325,"OMNI",,60,"0.5","0.8",,,25,35,25,20,1,20,10,100000,8,20,240,"0.25",9,9,,,,,,,"HIDE_IN_CODEX","prot, prot_light, restricted",,"0.5",2,3,,401
"Widow","nskr_widow_e","Gunship","Project Enigma","nskr_omniload",11,2000,250,5000,,370,50,,140,150,100,35,70,325,"OMNI",,60,"0.5","0.8",,,25,35,25,20,1,20,10,100000,8,20,390,"0.25",9,9,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec",,"0.5",2,3,,420
"Torpor (Pt)","nskr_torpor","EWAR Frigate","Unknown Prototype","nskr_stasisp",7,1500,250,4000,,200,55,,150,250,200,55,110,250,"OMNI",,60,"0.5","0.7",,,20,30,20,20,1,20,10,90000,8,20,240,"0.25",7,7,,,,,,,"HIDE_IN_CODEX","prot, prot_light, restricted",,"0.5",2,3,,401
"Torpor","nskr_torpor_e","EWAR Frigate","Project Enigma","nskr_stasisp",9,1500,250,4000,,200,50,,150,250,200,55,110,250,"OMNI",,60,"0.5","0.7",,,20,30,20,20,1,20,10,90000,8,20,420,"0.25",7,7,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","enigma, restricted, auto_rec",,"0.5",2,3,,420
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pursuer","nskr_pursuer",,"High Tech","nskr_emBlast",,600,100,200,,100,,,250,300,250,250,250,7,"NONE",,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
"Huginn (Pt)","nskr_huginn",,"Unknown Prototype",,,900,200,1200,,100,,,130,200,150,125,120,30,"OMNI",,60,"0.2","0.8",,,0,0,,,,,,,,,,,,,,,,,,,"HIDE_IN_CODEX",,,,,,,
"Huginn","nskr_huginn_e",,"Project Enigma",,,900,200,1200,,100,,,130,200,150,125,120,30,"OMNI",,60,"0.2","0.8",,,0,0,,,,,,,,,,,,,,,,,,,"HIDE_IN_CODEX",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rupture (AED)","nskr_aed","Phase Drone","Project Enigma","nskr_kaboom",12,1500,300,3000,,300,35,,180,120,100,60,120,200,"PHASE","nskr_poorcloak",,,,"0.15","0.15",0,0,0,50,1,50,10,100000,10,20,300,"0.25",5,5,,,,,,,"UNBOARDABLE, ALWAYS_PANIC, HIDE_IN_CODEX, PHASE","enigma, no_autofit, restricted",,"1.0",5,10,,420
