"name","id","flux/second","f/s (base rate)","f/s (base cap)","flux/use","f/u (base rate)","f/u (base cap)","cr/u","max uses","regen","charge up","active","down","cooldown","toggle","noDissipation","noHardDissipation","hardFlux","noFiring","noTurning","noStrafing","noAccel","noShield","noVent","isPhaseCloak","tags","icon"
"Infernium Trigger","nskr_advance",,,,,,,,,,"0.10",14,"1.9",25,,,,,,,,,,,,,"graphics/icons/hullsys/missile_racks.png"
"Pullback","nskr_pullback",,,,,,,,3,"0.10","0.10","0.10","0.10","0.25",,,,,,,,,,,,,"graphics/icons/hullsys/temporal_shell.png"
"Power Surge","nskr_powersurge",,,,,,,,2,"0.07","0.25",2,"0.10",3,,,,,,,,,,,,,"graphics/icons/hullsys/burn_drive.png"
"Bubble Shield","nskr_bubble",,,,,,,,2,"0.07","0.10","0.10","0.10","5",,,,,,,,,,,,,"graphics/icons/hullsys/temporal_shell.png"
"Distortion Burn","nskr_distortionburn",,,,,,,,2,"0.08","0.25","2.5","0.25",1,,,,,,,,,,,,,"graphics/icons/hullsys/burn_drive.png"
"Projectile Deterrence Field","nskr_projfield",,,,,,,,2,"0.06","0.25",4,"0.25",5,,,,,,,,,,,,,"graphics/icons/hullsys/high_energy_focus.png"
"Electromagnetic Blast","nskr_emBlast",,,,,,,,1,,"2.5","0.3","0.10",,,,,,,,,,,,,,"graphics/icons/hullsys/burn_drive.png"
"Omniloader","nskr_omniload",,,,,,,,2,"0.05",,"99",,"0.5",,,,,,,,,,,,"restricted","graphics/icons/hullsys/ammo_feeder.png"
"MOAB Flak","nskr_bigflak",,,,,,,,,,,"0.5",,15,,,,,,,,,,,,"restricted","graphics/icons/hullsys/ammo_feeder.png"
"Temporal Harmonics","nskr_harmonics",,,,,,,,,,,"0.5",,35,,,,,,,,,,,,"restricted","graphics/icons/hullsys/targeting_feed.png"
